- 241106_Fz_002_second_10
V
1, 54.81, 55, 23.71, 24, 
2, 47.43, 48, 32.71, 31,
3, 47.29, 43, 39.67, 37,
4, 32.05, 32, 25.90, 24,
5, 35.33, 35, 37.53, 37,
6, 43.76, 38, 23.67, 23,
7, 32.24, 31, 21.33, 21,
8, 41.76, 36, 25.62, 25,
9, 39.14, 38, 19.71, 19,
10,39.48, 38, 24.14, 22,
11,31.29, 29, 24.81, 23,

D
12,30.67, 30, 25.52, 24,
13,36.05, 37, 29.05, 30,
14,36.48, 35, 26.19, 25,
15,32.81, 31, 29.38, 30,
16,35.76, 34, 40.38, 40,
17,30.81, 30, 26.81, 27,
18,36.86, 37, 35.48, 28,
19,28.38, 25, 39.29, 32,
20,35.05, 33, 31.24, 30,
21,24.05, 24, 26.48, 27,


- 241106_Fz_control003
V
1, 46.48, 48, 22.33, 21,
2, 38.86, 40, 38.52, 36,
3, 32.14, 30, 28.81, 28,
4, 38.10, 37, 24.95, 24,
5, 36.71, 36, 29.19, 28,
6, 33.28, 32, 26.19, 21,
7, 34.76, 32, 22.76, 23, 
8, 34.81, 34, 26.95, 25,
9, 39.33, 34, 31.43, 30,
19,34.90, 34, 21.90, 20,
20,38.05, 37, 25.43, 24, 
21,26.14, 25, 28.05, 29, 
22,32.86, 33, 23.10, 24, 
23,37.52, 36, 19.76, 19, 
24,45.62, 46, 18.62, 18, 
25,50.19, 45, 19.00, 18, 
26,42.29, 47, 19.67, 19, 
27,32.90, 31, 27.67, 28, 
28,31.76, 30, 23.24, 23, 
29,36.52, 36, 28.86, 27, 
30,51.52, 52, 31.24, 28, 
31,23.52, 24, 27.71, 29, 
32,44.67, 44, 29.90, 31, 
33,39.48, 40, 32.24, 32, 
34,40.10, 29, 26.24, 26, 
35,28.86, 26, 20.38, 20, 


D
10,47.29, 45, 41.76, 43, 
11,52.38, 51, 50.81, 45,
12,45.10, 44, 46.62, 46,
13,37.24, 35, 39.33, 38, 
14,30.43, 28, 38.67, 39, 
15,51.14, 47, 45.33, 40, 
16,39.48, 38, 34.24, 35, 
17,36.48, 35, 33.71, 35, 
18,39.62, 35, 41.57, 43, 
36,33.33, 31, 30.48, 28, 
37,25.67, 23, 48.05, 46, 
38,38.57, 38, 35.57, 34, 
39,30.71, 32, 43.00, 42, 
40,42.10, 37, 39.43, 38, 
41,33.62, 32, 36.33, 38, 
42,27.43, 28, 27.86, 26, 
43,38.19, 40, 36.52, 35, 
44,38.67, 38, 28.19, 28,
45,26.86, 27, 32.33, 32, 
46,34.29, 36, 28.95, 27, 
47,31.81, 32, 49.10. 48, 
48,32.57, 34, 40.24, 41, 
49,23.43, 24, 43.52, 44, 
50,26.48, 27, 38.14, 37, 
51,39.81, 37, 50.10, 49, 
52,32.43, 28, 52.52, 52,
53,34.33, 37, 41.76, 37, 
54,34.95, 34, 54.95, 57, 



- 20241024_controlFz003

V
1, 46.43, 45, 34.38, 27,
2, 38.19, 35, 26.48, 26,
3, 42.38, 41, 25.10, 25,
4, 47.29, 43, 27.71, 21, 
5, 40.05, 38, 34.10, 35, 
6, 52.19, 53, 35.52, 33, 
7, 37.00, 38, 29.29, 29, 
8, 46.10, 44, 26.29, 27, 
9, 52.00, 53, 30.52, 30, 
10,49.05, 50, 25.33, 24, 
11,47.33, 54, 35.62, 32, 
12,49.38, 50, 36.33, 31, 
13,53.48, 52, 30.00, 30, 
56,55.81, 50, 35.10, 33, 
57,65.33, 63, 29.38, 28, 
58,51.71, 49, 31.29, 28, 
59,38.14, 38, 33.43, 33, 
60,54.48, 53, 34.00, 32, 
61,43.29, 40, 47.10, 47, 
62,39.33, 36, 31.38, 31, 
63,45.71, 48, 30.52, 32, 
64,44.52, 43, 32.81, 32, 
65,42.38, 42, 26.29, 28, 
66,31.90, 29, 24.14, 26, 
67,26.95, 26, 21.52, 19, 
68,49.24, 47, 43.05, 42, 
69,35.19, 35, 34.57, 33, 
70,35.52, 32, 23.76, 24, 
71,38.52, 38, 21.38, 19, 
72,35.00, 34, 23.52, 25, 
73,35.52, 37, 20.24, 21, 
74,34.95, 34, 26.38, 28, 
75,34.33, 31, 18.05, 18, 
76,36.95, 36, 25.10, 24, 
77,32.67, 32, 19.29, 18, 
78,28.71, 29, 38.81, 40, 
79,29.76, 27, 20.05, 21, 
80,56.86, 52, 40.76, 40, 
81,40.67, 40, 37.90, 40, 
82,46.52, 42, 29.19, 27, 


D
14,29.76, 27, 52.76, 51, 
15,38.05, 34, 48.90, 47, 
16,28.19, 27, 46.67, 43, 
17,31.48, 31, 49.05, 50, 
18,42.29, 43, 45.00, 41, 
19,34.00, 35, 49.24, 44, 
